Zilog Z8000 GAS  /tmp/all_tests.s 			page 1


   1              	.text
 944              	test_sys_sll_r_one_n4:
 945 1d60 B3010004 		sll r0,#4
 946 1d64 00000000 	.org 0x1d80
 946      00000000 
 946      00000000 
 946      00000000 
 946      00000000 
 947              	! sys_srl_r_one_n4
 948              	test_sys_srl_r_one_n4:
 949 1d80 B301FFFC 		srl r0,#4
 950 1d84 00000000 	.org 0x1da0
 950      00000000 
 950      00000000 
 950      00000000 
 950      00000000 
 951              	! sys_sla_r_one_n4
 952              	test_sys_sla_r_one_n4:
 953 1da0 B3090004 		sla r0,#4
 954 1da4 00000000 	.org 0x1dc0
 954      00000000 
 954      00000000 
 954      00000000 
 954      00000000 
 955              	! sys_sra_r_one_n4
 956              	test_sys_sra_r_one_n4:
 957 1dc0 B309FFFC 		sra r0,#4
 958 1dc4 00000000 	.org 0x1de0
 958      00000000 
 958      00000000 
 958      00000000 
 958      00000000 
 959              	! sys_sll_r_one_n8
 960              	test_sys_sll_r_one_n8:
 961 1de0 B3010008 		sll r0,#8
 962 1de4 00000000 	.org 0x1e00
 962      00000000 
 962      00000000 
 962      00000000 
 962      00000000 
 963              	! sys_srl_r_one_n8
 964              	test_sys_srl_r_one_n8:
 965 1e00 B301FFF8 		srl r0,#8
 966 1e04 00000000 	.org 0x1e20
 966      00000000 
 966      00000000 
 966      00000000 
 966      00000000 
 967              	! sys_sla_r_one_n8
 968              	test_sys_sla_r_one_n8:
 969 1e20 B3090008 		sla r0,#8
 970 1e24 00000000 	.org 0x1e40
 970      00000000 
 970      00000000 
 970      00000000 
 970      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 35


 971              	! sys_sra_r_one_n8
 972              	test_sys_sra_r_one_n8:
 973 1e40 B309FFF8 		sra r0,#8
 974 1e44 00000000 	.org 0x1e60
 974      00000000 
 974      00000000 
 974      00000000 
 974      00000000 
 975              	! sys_sll_r_msb_n1
 976              	test_sys_sll_r_msb_n1:
 977 1e60 B3010001 		sll r0,#1
 978 1e64 00000000 	.org 0x1e80
 978      00000000 
 978      00000000 
 978      00000000 
 978      00000000 
 979              	! sys_srl_r_msb_n1
 980              	test_sys_srl_r_msb_n1:
 981 1e80 B301FFFF 		srl r0,#1
 982 1e84 00000000 	.org 0x1ea0
 982      00000000 
 982      00000000 
 982      00000000 
 982      00000000 
 983              	! sys_sla_r_msb_n1
 984              	test_sys_sla_r_msb_n1:
 985 1ea0 B3090001 		sla r0,#1
 986 1ea4 00000000 	.org 0x1ec0
 986      00000000 
 986      00000000 
 986      00000000 
 986      00000000 
 987              	! sys_sra_r_msb_n1
 988              	test_sys_sra_r_msb_n1:
 989 1ec0 B309FFFF 		sra r0,#1
 990 1ec4 00000000 	.org 0x1ee0
 990      00000000 
 990      00000000 
 990      00000000 
 990      00000000 
 991              	! sys_sll_r_msb_n4
 992              	test_sys_sll_r_msb_n4:
 993 1ee0 B3010004 		sll r0,#4
 994 1ee4 00000000 	.org 0x1f00
 994      00000000 
 994      00000000 
 994      00000000 
 994      00000000 
 995              	! sys_srl_r_msb_n4
 996              	test_sys_srl_r_msb_n4:
 997 1f00 B301FFFC 		srl r0,#4
 998 1f04 00000000 	.org 0x1f20
 998      00000000 
 998      00000000 
 998      00000000 
 998      00000000 
 999              	! sys_sla_r_msb_n4
Zilog Z8000 GAS  /tmp/all_tests.s 			page 36


 1000              	test_sys_sla_r_msb_n4:
 1001 1f20 B3090004 		sla r0,#4
 1002 1f24 00000000 	.org 0x1f40
 1002      00000000 
 1002      00000000 
 1002      00000000 
 1002      00000000 
 1003              	! sys_sra_r_msb_n4
 1004              	test_sys_sra_r_msb_n4:
 1005 1f40 B309FFFC 		sra r0,#4
 1006 1f44 00000000 	.org 0x1f60
 1006      00000000 
 1006      00000000 
 1006      00000000 
 1006      00000000 
 1007              	! sys_sll_r_msb_n8
 1008              	test_sys_sll_r_msb_n8:
 1009 1f60 B3010008 		sll r0,#8
 1010 1f64 00000000 	.org 0x1f80
 1010      00000000 
 1010      00000000 
 1010      00000000 
 1010      00000000 
 1011              	! sys_srl_r_msb_n8
 1012              	test_sys_srl_r_msb_n8:
 1013 1f80 B301FFF8 		srl r0,#8
 1014 1f84 00000000 	.org 0x1fa0
 1014      00000000 
 1014      00000000 
 1014      00000000 
 1014      00000000 
 1015              	! sys_sla_r_msb_n8
 1016              	test_sys_sla_r_msb_n8:
 1017 1fa0 B3090008 		sla r0,#8
 1018 1fa4 00000000 	.org 0x1fc0
 1018      00000000 
 1018      00000000 
 1018      00000000 
 1018      00000000 
 1019              	! sys_sra_r_msb_n8
 1020              	test_sys_sra_r_msb_n8:
 1021 1fc0 B309FFF8 		sra r0,#8
 1022 1fc4 00000000 	.org 0x1fe0
 1022      00000000 
 1022      00000000 
 1022      00000000 
 1022      00000000 
 1023              	! sys_sll_r_pattern_n1
 1024              	test_sys_sll_r_pattern_n1:
 1025 1fe0 B3010001 		sll r0,#1
 1026 1fe4 00000000 	.org 0x2000
 1026      00000000 
 1026      00000000 
 1026      00000000 
 1026      00000000 
 1027              	! sys_srl_r_pattern_n1
 1028              	test_sys_srl_r_pattern_n1:
Zilog Z8000 GAS  /tmp/all_tests.s 			page 37


 1029 2000 B301FFFF 		srl r0,#1
 1030 2004 00000000 	.org 0x2020
 1030      00000000 
 1030      00000000 
 1030      00000000 
 1030      00000000 
 1031              	! sys_sla_r_pattern_n1
 1032              	test_sys_sla_r_pattern_n1:
 1033 2020 B3090001 		sla r0,#1
 1034 2024 00000000 	.org 0x2040
 1034      00000000 
 1034      00000000 
 1034      00000000 
 1034      00000000 
 1035              	! sys_sra_r_pattern_n1
 1036              	test_sys_sra_r_pattern_n1:
 1037 2040 B309FFFF 		sra r0,#1
 1038 2044 00000000 	.org 0x2060
 1038      00000000 
 1038      00000000 
 1038      00000000 
 1038      00000000 
 1039              	! sys_sll_r_pattern_n4
 1040              	test_sys_sll_r_pattern_n4:
 1041 2060 B3010004 		sll r0,#4
 1042 2064 00000000 	.org 0x2080
 1042      00000000 
 1042      00000000 
 1042      00000000 
 1042      00000000 
 1043              	! sys_srl_r_pattern_n4
 1044              	test_sys_srl_r_pattern_n4:
 1045 2080 B301FFFC 		srl r0,#4
 1046 2084 00000000 	.org 0x20a0
 1046      00000000 
 1046      00000000 
 1046      00000000 
 1046      00000000 
 1047              	! sys_sla_r_pattern_n4
 1048              	test_sys_sla_r_pattern_n4:
 1049 20a0 B3090004 		sla r0,#4
 1050 20a4 00000000 	.org 0x20c0
 1050      00000000 
 1050      00000000 
 1050      00000000 
 1050      00000000 
 1051              	! sys_sra_r_pattern_n4
 1052              	test_sys_sra_r_pattern_n4:
 1053 20c0 B309FFFC 		sra r0,#4
 1054 20c4 00000000 	.org 0x20e0
 1054      00000000 
 1054      00000000 
 1054      00000000 
 1054      00000000 
 1055              	! sys_sll_r_pattern_n8
 1056              	test_sys_sll_r_pattern_n8:
 1057 20e0 B3010008 		sll r0,#8
Zilog Z8000 GAS  /tmp/all_tests.s 			page 38


 1058 20e4 00000000 	.org 0x2100
 1058      00000000 
 1058      00000000 
 1058      00000000 
 1058      00000000 
 1059              	! sys_srl_r_pattern_n8
 1060              	test_sys_srl_r_pattern_n8:
 1061 2100 B301FFF8 		srl r0,#8
 1062 2104 00000000 	.org 0x2120
 1062      00000000 
 1062      00000000 
 1062      00000000 
 1062      00000000 
 1063              	! sys_sla_r_pattern_n8
 1064              	test_sys_sla_r_pattern_n8:
 1065 2120 B3090008 		sla r0,#8
 1066 2124 00000000 	.org 0x2140
 1066      00000000 
 1066      00000000 
 1066      00000000 
 1066      00000000 
 1067              	! sys_sra_r_pattern_n8
 1068              	test_sys_sra_r_pattern_n8:
 1069 2140 B309FFF8 		sra r0,#8
 1070 2144 00000000 	.org 0x2160
 1070      00000000 
 1070      00000000 
 1070      00000000 
 1070      00000000 
 1071              	! sys_sllb_r_one_n1
 1072              	test_sys_sllb_r_one_n1:
 1073 2160 B2010001 		sllb rh0,#1
 1074 2164 00000000 	.org 0x2180
 1074      00000000 
 1074      00000000 
 1074      00000000 
 1074      00000000 
 1075              	! sys_srlb_r_one_n1
 1076              	test_sys_srlb_r_one_n1:
 1077 2180 B20100FF 		srlb rh0,#1
 1078 2184 00000000 	.org 0x21a0
 1078      00000000 
 1078      00000000 
 1078      00000000 
 1078      00000000 
 1079              	! sys_slab_r_one_n1
 1080              	test_sys_slab_r_one_n1:
 1081 21a0 B2090001 		slab rh0,#1
 1082 21a4 00000000 	.org 0x21c0
 1082      00000000 
 1082      00000000 
 1082      00000000 
 1082      00000000 
 1083              	! sys_srab_r_one_n1
 1084              	test_sys_srab_r_one_n1:
 1085 21c0 B20900FF 		srab rh0,#1
 1086 21c4 00000000 	.org 0x21e0
Zilog Z8000 GAS  /tmp/all_tests.s 			page 39


 1086      00000000 
 1086      00000000 
 1086      00000000 
 1086      00000000 
 1087              	! sys_sllb_r_one_n4
 1088              	test_sys_sllb_r_one_n4:
 1089 21e0 B2010004 		sllb rh0,#4
 1090 21e4 00000000 	.org 0x2200
 1090      00000000 
 1090      00000000 
 1090      00000000 
 1090      00000000 
 1091              	! sys_srlb_r_one_n4
 1092              	test_sys_srlb_r_one_n4:
 1093 2200 B20100FC 		srlb rh0,#4
 1094 2204 00000000 	.org 0x2220
 1094      00000000 
 1094      00000000 
 1094      00000000 
 1094      00000000 
 1095              	! sys_slab_r_one_n4
 1096              	test_sys_slab_r_one_n4:
 1097 2220 B2090004 		slab rh0,#4
 1098 2224 00000000 	.org 0x2240
 1098      00000000 
 1098      00000000 
 1098      00000000 
 1098      00000000 
 1099              	! sys_srab_r_one_n4
 1100              	test_sys_srab_r_one_n4:
 1101 2240 B20900FC 		srab rh0,#4
 1102 2244 00000000 	.org 0x2260
 1102      00000000 
 1102      00000000 
 1102      00000000 
 1102      00000000 
 1103              	! sys_sllb_r_msb_n1
 1104              	test_sys_sllb_r_msb_n1:
 1105 2260 B2010001 		sllb rh0,#1
 1106 2264 00000000 	.org 0x2280
 1106      00000000 
 1106      00000000 
 1106      00000000 
 1106      00000000 
 1107              	! sys_srlb_r_msb_n1
 1108              	test_sys_srlb_r_msb_n1:
 1109 2280 B20100FF 		srlb rh0,#1
 1110 2284 00000000 	.org 0x22a0
 1110      00000000 
 1110      00000000 
 1110      00000000 
 1110      00000000 
 1111              	! sys_slab_r_msb_n1
 1112              	test_sys_slab_r_msb_n1:
 1113 22a0 B2090001 		slab rh0,#1
 1114 22a4 00000000 	.org 0x22c0
 1114      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 40


 1114      00000000 
 1114      00000000 
 1114      00000000 
 1115              	! sys_srab_r_msb_n1
 1116              	test_sys_srab_r_msb_n1:
 1117 22c0 B20900FF 		srab rh0,#1
 1118 22c4 00000000 	.org 0x22e0
 1118      00000000 
 1118      00000000 
 1118      00000000 
 1118      00000000 
 1119              	! sys_sllb_r_msb_n4
 1120              	test_sys_sllb_r_msb_n4:
 1121 22e0 B2010004 		sllb rh0,#4
 1122 22e4 00000000 	.org 0x2300
 1122      00000000 
 1122      00000000 
 1122      00000000 
 1122      00000000 
 1123              	! sys_srlb_r_msb_n4
 1124              	test_sys_srlb_r_msb_n4:
 1125 2300 B20100FC 		srlb rh0,#4
 1126 2304 00000000 	.org 0x2320
 1126      00000000 
 1126      00000000 
 1126      00000000 
 1126      00000000 
 1127              	! sys_slab_r_msb_n4
 1128              	test_sys_slab_r_msb_n4:
 1129 2320 B2090004 		slab rh0,#4
 1130 2324 00000000 	.org 0x2340
 1130      00000000 
 1130      00000000 
 1130      00000000 
 1130      00000000 
 1131              	! sys_srab_r_msb_n4
 1132              	test_sys_srab_r_msb_n4:
 1133 2340 B20900FC 		srab rh0,#4
 1134 2344 00000000 	.org 0x2360
 1134      00000000 
 1134      00000000 
 1134      00000000 
 1134      00000000 
 1135              	! sys_sllb_r_pattern_n1
 1136              	test_sys_sllb_r_pattern_n1:
 1137 2360 B2010001 		sllb rh0,#1
 1138 2364 00000000 	.org 0x2380
 1138      00000000 
 1138      00000000 
 1138      00000000 
 1138      00000000 
 1139              	! sys_srlb_r_pattern_n1
 1140              	test_sys_srlb_r_pattern_n1:
 1141 2380 B20100FF 		srlb rh0,#1
 1142 2384 00000000 	.org 0x23a0
 1142      00000000 
 1142      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 41


 1142      00000000 
 1142      00000000 
 1143              	! sys_slab_r_pattern_n1
 1144              	test_sys_slab_r_pattern_n1:
 1145 23a0 B2090001 		slab rh0,#1
 1146 23a4 00000000 	.org 0x23c0
 1146      00000000 
 1146      00000000 
 1146      00000000 
 1146      00000000 
 1147              	! sys_srab_r_pattern_n1
 1148              	test_sys_srab_r_pattern_n1:
 1149 23c0 B20900FF 		srab rh0,#1
 1150 23c4 00000000 	.org 0x23e0
 1150      00000000 
 1150      00000000 
 1150      00000000 
 1150      00000000 
 1151              	! sys_sllb_r_pattern_n4
 1152              	test_sys_sllb_r_pattern_n4:
 1153 23e0 B2010004 		sllb rh0,#4
 1154 23e4 00000000 	.org 0x2400
 1154      00000000 
 1154      00000000 
 1154      00000000 
 1154      00000000 
 1155              	! sys_srlb_r_pattern_n4
 1156              	test_sys_srlb_r_pattern_n4:
 1157 2400 B20100FC 		srlb rh0,#4
 1158 2404 00000000 	.org 0x2420
 1158      00000000 
 1158      00000000 
 1158      00000000 
 1158      00000000 
 1159              	! sys_slab_r_pattern_n4
 1160              	test_sys_slab_r_pattern_n4:
 1161 2420 B2090004 		slab rh0,#4
 1162 2424 00000000 	.org 0x2440
 1162      00000000 
 1162      00000000 
 1162      00000000 
 1162      00000000 
 1163              	! sys_srab_r_pattern_n4
 1164              	test_sys_srab_r_pattern_n4:
 1165 2440 B20900FC 		srab rh0,#4
 1166 2444 00000000 	.org 0x2460
 1166      00000000 
 1166      00000000 
 1166      00000000 
 1166      00000000 
 1167              	! sys_slll_rr_one_n1
 1168              	test_sys_slll_rr_one_n1:
 1169 2460 B3050001 		slll rr0,#1
 1170 2464 00000000 	.org 0x2480
 1170      00000000 
 1170      00000000 
 1170      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 42


 1170      00000000 
 1171              	! sys_srll_rr_one_n1
 1172              	test_sys_srll_rr_one_n1:
 1173 2480 B305FFFF 		srll rr0,#1
 1174 2484 00000000 	.org 0x24a0
 1174      00000000 
 1174      00000000 
 1174      00000000 
 1174      00000000 
 1175              	! sys_slal_rr_one_n1
 1176              	test_sys_slal_rr_one_n1:
 1177 24a0 B30D0001 		slal rr0,#1
 1178 24a4 00000000 	.org 0x24c0
 1178      00000000 
 1178      00000000 
 1178      00000000 
 1178      00000000 
 1179              	! sys_sral_rr_one_n1
 1180              	test_sys_sral_rr_one_n1:
 1181 24c0 B30DFFFF 		sral rr0,#1
 1182 24c4 00000000 	.org 0x24e0
 1182      00000000 
 1182      00000000 
 1182      00000000 
 1182      00000000 
 1183              	! sys_slll_rr_one_n8
 1184              	test_sys_slll_rr_one_n8:
 1185 24e0 B3050008 		slll rr0,#8
 1186 24e4 00000000 	.org 0x2500
 1186      00000000 
 1186      00000000 
 1186      00000000 
 1186      00000000 
 1187              	! sys_srll_rr_one_n8
 1188              	test_sys_srll_rr_one_n8:
 1189 2500 B305FFF8 		srll rr0,#8
 1190 2504 00000000 	.org 0x2520
 1190      00000000 
 1190      00000000 
 1190      00000000 
 1190      00000000 
 1191              	! sys_slal_rr_one_n8
 1192              	test_sys_slal_rr_one_n8:
 1193 2520 B30D0008 		slal rr0,#8
 1194 2524 00000000 	.org 0x2540
 1194      00000000 
 1194      00000000 
 1194      00000000 
 1194      00000000 
 1195              	! sys_sral_rr_one_n8
 1196              	test_sys_sral_rr_one_n8:
 1197 2540 B30DFFF8 		sral rr0,#8
 1198 2544 00000000 	.org 0x2560
 1198      00000000 
 1198      00000000 
 1198      00000000 
 1198      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 43


 1199              	! sys_slll_rr_msb_n1
 1200              	test_sys_slll_rr_msb_n1:
 1201 2560 B3050001 		slll rr0,#1
 1202 2564 00000000 	.org 0x2580
 1202      00000000 
 1202      00000000 
 1202      00000000 
 1202      00000000 
 1203              	! sys_srll_rr_msb_n1
 1204              	test_sys_srll_rr_msb_n1:
 1205 2580 B305FFFF 		srll rr0,#1
 1206 2584 00000000 	.org 0x25a0
 1206      00000000 
 1206      00000000 
 1206      00000000 
 1206      00000000 
 1207              	! sys_slal_rr_msb_n1
 1208              	test_sys_slal_rr_msb_n1:
 1209 25a0 B30D0001 		slal rr0,#1
 1210 25a4 00000000 	.org 0x25c0
 1210      00000000 
 1210      00000000 
 1210      00000000 
 1210      00000000 
 1211              	! sys_sral_rr_msb_n1
 1212              	test_sys_sral_rr_msb_n1:
 1213 25c0 B30DFFFF 		sral rr0,#1
 1214 25c4 00000000 	.org 0x25e0
 1214      00000000 
 1214      00000000 
 1214      00000000 
 1214      00000000 
 1215              	! sys_slll_rr_msb_n8
 1216              	test_sys_slll_rr_msb_n8:
 1217 25e0 B3050008 		slll rr0,#8
 1218 25e4 00000000 	.org 0x2600
 1218      00000000 
 1218      00000000 
 1218      00000000 
 1218      00000000 
 1219              	! sys_srll_rr_msb_n8
 1220              	test_sys_srll_rr_msb_n8:
 1221 2600 B305FFF8 		srll rr0,#8
 1222 2604 00000000 	.org 0x2620
 1222      00000000 
 1222      00000000 
 1222      00000000 
 1222      00000000 
 1223              	! sys_slal_rr_msb_n8
 1224              	test_sys_slal_rr_msb_n8:
 1225 2620 B30D0008 		slal rr0,#8
 1226 2624 00000000 	.org 0x2640
 1226      00000000 
 1226      00000000 
 1226      00000000 
 1226      00000000 
 1227              	! sys_sral_rr_msb_n8
Zilog Z8000 GAS  /tmp/all_tests.s 			page 44


 1228              	test_sys_sral_rr_msb_n8:
 1229 2640 B30DFFF8 		sral rr0,#8
 1230 2644 00000000 	.org 0x2660
 1230      00000000 
 1230      00000000 
 1230      00000000 
 1230      00000000 
 1231              	! sys_sda_r_one_l1
 1232              	test_sys_sda_r_one_l1:
 1233 2660 B30B0100 		sda r0,r1
 1234 2664 00000000 	.org 0x2680
 1234      00000000 
 1234      00000000 
 1234      00000000 
 1234      00000000 
 1235              	! sys_sda_r_msb_l1
 1236              	test_sys_sda_r_msb_l1:
 1237 2680 B30B0100 		sda r0,r1
 1238 2684 00000000 	.org 0x26a0
 1238      00000000 
 1238      00000000 
 1238      00000000 
 1238      00000000 
 1239              	! sys_sda_r_one_r1
 1240              	test_sys_sda_r_one_r1:
 1241 26a0 B30B0100 		sda r0,r1
 1242 26a4 00000000 	.org 0x26c0
 1242      00000000 
 1242      00000000 
 1242      00000000 
 1242      00000000 
 1243              	! sys_sda_r_msb_r1
 1244              	test_sys_sda_r_msb_r1:
 1245 26c0 B30B0100 		sda r0,r1
 1246 26c4 00000000 	.org 0x26e0
 1246      00000000 
 1246      00000000 
 1246      00000000 
 1246      00000000 
 1247              	! sys_sda_r_one_l4
 1248              	test_sys_sda_r_one_l4:
 1249 26e0 B30B0100 		sda r0,r1
 1250 26e4 00000000 	.org 0x2700
 1250      00000000 
 1250      00000000 
 1250      00000000 
 1250      00000000 
 1251              	! sys_sda_r_msb_l4
 1252              	test_sys_sda_r_msb_l4:
 1253 2700 B30B0100 		sda r0,r1
 1254 2704 00000000 	.org 0x2720
 1254      00000000 
 1254      00000000 
 1254      00000000 
 1254      00000000 
 1255              	! sys_sda_r_one_r4
 1256              	test_sys_sda_r_one_r4:
Zilog Z8000 GAS  /tmp/all_tests.s 			page 45


 1257 2720 B30B0100 		sda r0,r1
 1258 2724 00000000 	.org 0x2740
 1258      00000000 
 1258      00000000 
 1258      00000000 
 1258      00000000 
 1259              	! sys_sda_r_msb_r4
 1260              	test_sys_sda_r_msb_r4:
 1261 2740 B30B0100 		sda r0,r1
 1262 2744 00000000 	.org 0x2760
 1262      00000000 
 1262      00000000 
 1262      00000000 
 1262      00000000 
 1263              	! sys_sdl_r_one_l1
 1264              	test_sys_sdl_r_one_l1:
 1265 2760 B3030100 		sdl r0,r1
 1266 2764 00000000 	.org 0x2780
 1266      00000000 
 1266      00000000 
 1266      00000000 
 1266      00000000 
 1267              	! sys_sdl_r_msb_l1
 1268              	test_sys_sdl_r_msb_l1:
 1269 2780 B3030100 		sdl r0,r1
 1270 2784 00000000 	.org 0x27a0
 1270      00000000 
 1270      00000000 
 1270      00000000 
 1270      00000000 
 1271              	! sys_sdl_r_one_r1
 1272              	test_sys_sdl_r_one_r1:
 1273 27a0 B3030100 		sdl r0,r1
 1274 27a4 00000000 	.org 0x27c0
 1274      00000000 
 1274      00000000 
 1274      00000000 
 1274      00000000 
 1275              	! sys_sdl_r_msb_r1
 1276              	test_sys_sdl_r_msb_r1:
 1277 27c0 B3030100 		sdl r0,r1
 1278 27c4 00000000 	.org 0x27e0
 1278      00000000 
 1278      00000000 
 1278      00000000 
 1278      00000000 
 1279              	! sys_sdl_r_one_l4
 1280              	test_sys_sdl_r_one_l4:
 1281 27e0 B3030100 		sdl r0,r1
 1282 27e4 00000000 	.org 0x2800
 1282      00000000 
 1282      00000000 
 1282      00000000 
 1282      00000000 
 1283              	! sys_sdl_r_msb_l4
 1284              	test_sys_sdl_r_msb_l4:
 1285 2800 B3030100 		sdl r0,r1
Zilog Z8000 GAS  /tmp/all_tests.s 			page 46


 1286 2804 00000000 	.org 0x2820
 1286      00000000 
 1286      00000000 
 1286      00000000 
 1286      00000000 
 1287              	! sys_sdl_r_one_r4
 1288              	test_sys_sdl_r_one_r4:
 1289 2820 B3030100 		sdl r0,r1
 1290 2824 00000000 	.org 0x2840
 1290      00000000 
 1290      00000000 
 1290      00000000 
 1290      00000000 
 1291              	! sys_sdl_r_msb_r4
 1292              	test_sys_sdl_r_msb_r4:
 1293 2840 B3030100 		sdl r0,r1
 1294 2844 00000000 	.org 0x2860
 1294      00000000 
 1294      00000000 
 1294      00000000 
 1294      00000000 
 1295              	! sys_sdab_r_one_l1
 1296              	test_sys_sdab_r_one_l1:
 1297 2860 B20B0100 		sdab rh0,r1
 1298 2864 00000000 	.org 0x2880
 1298      00000000 
 1298      00000000 
 1298      00000000 
 1298      00000000 
 1299              	! sys_sdab_r_msb_l1
 1300              	test_sys_sdab_r_msb_l1:
 1301 2880 B20B0100 		sdab rh0,r1
 1302 2884 00000000 	.org 0x28a0
 1302      00000000 
 1302      00000000 
 1302      00000000 
 1302      00000000 
 1303              	! sys_sdab_r_one_r1
 1304              	test_sys_sdab_r_one_r1:
 1305 28a0 B20B0100 		sdab rh0,r1
 1306 28a4 00000000 	.org 0x28c0
 1306      00000000 
 1306      00000000 
 1306      00000000 
 1306      00000000 
 1307              	! sys_sdab_r_msb_r1
 1308              	test_sys_sdab_r_msb_r1:
 1309 28c0 B20B0100 		sdab rh0,r1
 1310 28c4 00000000 	.org 0x28e0
 1310      00000000 
 1310      00000000 
 1310      00000000 
 1310      00000000 
 1311              	! sys_sdab_r_one_l4
 1312              	test_sys_sdab_r_one_l4:
 1313 28e0 B20B0100 		sdab rh0,r1
 1314 28e4 00000000 	.org 0x2900
Zilog Z8000 GAS  /tmp/all_tests.s 			page 47


 1314      00000000 
 1314      00000000 
 1314      00000000 
 1314      00000000 
 1315              	! sys_sdab_r_msb_l4
 1316              	test_sys_sdab_r_msb_l4:
 1317 2900 B20B0100 		sdab rh0,r1
 1318 2904 00000000 	.org 0x2920
 1318      00000000 
 1318      00000000 
 1318      00000000 
 1318      00000000 
 1319              	! sys_sdab_r_one_r4
 1320              	test_sys_sdab_r_one_r4:
 1321 2920 B20B0100 		sdab rh0,r1
 1322 2924 00000000 	.org 0x2940
 1322      00000000 
 1322      00000000 
 1322      00000000 
 1322      00000000 
 1323              	! sys_sdab_r_msb_r4
 1324              	test_sys_sdab_r_msb_r4:
 1325 2940 B20B0100 		sdab rh0,r1
 1326 2944 00000000 	.org 0x2960
 1326      00000000 
 1326      00000000 
 1326      00000000 
 1326      00000000 
 1327              	! sys_sdlb_r_one_l1
 1328              	test_sys_sdlb_r_one_l1:
 1329 2960 B2030100 		sdlb rh0,r1
 1330 2964 00000000 	.org 0x2980
 1330      00000000 
 1330      00000000 
 1330      00000000 
 1330      00000000 
 1331              	! sys_sdlb_r_msb_l1
 1332              	test_sys_sdlb_r_msb_l1:
 1333 2980 B2030100 		sdlb rh0,r1
 1334 2984 00000000 	.org 0x29a0
 1334      00000000 
 1334      00000000 
 1334      00000000 
 1334      00000000 
 1335              	! sys_sdlb_r_one_r1
 1336              	test_sys_sdlb_r_one_r1:
 1337 29a0 B2030100 		sdlb rh0,r1
 1338 29a4 00000000 	.org 0x29c0
 1338      00000000 
 1338      00000000 
 1338      00000000 
 1338      00000000 
 1339              	! sys_sdlb_r_msb_r1
 1340              	test_sys_sdlb_r_msb_r1:
 1341 29c0 B2030100 		sdlb rh0,r1
 1342 29c4 00000000 	.org 0x29e0
 1342      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 48


 1342      00000000 
 1342      00000000 
 1342      00000000 
 1343              	! sys_sdlb_r_one_l4
 1344              	test_sys_sdlb_r_one_l4:
 1345 29e0 B2030100 		sdlb rh0,r1
 1346 29e4 00000000 	.org 0x2a00
 1346      00000000 
 1346      00000000 
 1346      00000000 
 1346      00000000 
 1347              	! sys_sdlb_r_msb_l4
 1348              	test_sys_sdlb_r_msb_l4:
 1349 2a00 B2030100 		sdlb rh0,r1
 1350 2a04 00000000 	.org 0x2a20
 1350      00000000 
 1350      00000000 
 1350      00000000 
 1350      00000000 
 1351              	! sys_sdlb_r_one_r4
 1352              	test_sys_sdlb_r_one_r4:
 1353 2a20 B2030100 		sdlb rh0,r1
 1354 2a24 00000000 	.org 0x2a40
 1354      00000000 
 1354      00000000 
 1354      00000000 
 1354      00000000 
 1355              	! sys_sdlb_r_msb_r4
 1356              	test_sys_sdlb_r_msb_r4:
 1357 2a40 B2030100 		sdlb rh0,r1
 1358 2a44 00000000 	.org 0x2a60
 1358      00000000 
 1358      00000000 
 1358      00000000 
 1358      00000000 
 1359              	! sys_sdal_rr_one_l1
 1360              	test_sys_sdal_rr_one_l1:
 1361 2a60 B32F0100 		sdal rr2,r1
 1362 2a64 00000000 	.org 0x2a80
 1362      00000000 
 1362      00000000 
 1362      00000000 
 1362      00000000 
 1363              	! sys_sdal_rr_msb_l1
 1364              	test_sys_sdal_rr_msb_l1:
 1365 2a80 B32F0100 		sdal rr2,r1
 1366 2a84 00000000 	.org 0x2aa0
 1366      00000000 
 1366      00000000 
 1366      00000000 
 1366      00000000 
 1367              	! sys_sdal_rr_one_r1
 1368              	test_sys_sdal_rr_one_r1:
 1369 2aa0 B32F0100 		sdal rr2,r1
 1370 2aa4 00000000 	.org 0x2ac0
 1370      00000000 
 1370      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 49


 1370      00000000 
 1370      00000000 
 1371              	! sys_sdal_rr_msb_r1
 1372              	test_sys_sdal_rr_msb_r1:
 1373 2ac0 B32F0100 		sdal rr2,r1
 1374 2ac4 00000000 	.org 0x2ae0
 1374      00000000 
 1374      00000000 
 1374      00000000 
 1374      00000000 
 1375              	! sys_sdal_rr_one_l4
 1376              	test_sys_sdal_rr_one_l4:
 1377 2ae0 B32F0100 		sdal rr2,r1
 1378 2ae4 00000000 	.org 0x2b00
 1378      00000000 
 1378      00000000 
 1378      00000000 
 1378      00000000 
 1379              	! sys_sdal_rr_msb_l4
 1380              	test_sys_sdal_rr_msb_l4:
 1381 2b00 B32F0100 		sdal rr2,r1
 1382 2b04 00000000 	.org 0x2b20
 1382      00000000 
 1382      00000000 
 1382      00000000 
 1382      00000000 
